# Security Policy for modshells
# https://securitytxt.org/

Contact: security@hyperpolymath.org
Expires: 2026-12-17T00:00:00.000Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/modshells/.well-known/security.txt
Policy: https://github.com/hyperpolymath/modshells/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
